[33mWARNING[0m:  [14-05-2026 17:44:21] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-05-2026 16:27:37] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:37] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:38] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:38] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:38] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:38] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:38] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:39] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:39] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:39] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:39] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:40] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:40] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:19] ::1:52229 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:19] ::1:52229 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:30:19] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:30:19] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:30:19] ::1:52230 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:26] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:28] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:28] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:28] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:29] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:29] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:29] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:29] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:30] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:30] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:30] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:31] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:31] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:31] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:32] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:32] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:32] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:32] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:33] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:33] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:33] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:33] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:34] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:34] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:30:34] ::1:52230 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:40:46] ::1:53375 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:40:46] ::1:53375 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:40:46] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:40:46] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:40:46] ::1:53376 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:40:54] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:40:57] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:40:58] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:40:59] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:00] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:01] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:02] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:03] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:04] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:04] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:04] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:05] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:06] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:06] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:06] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:07] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:07] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:08] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:08] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:09] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:09] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:10] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:10] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:10] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:41:11] ::1:53376 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:47:59] ::1:53972 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:47:59] ::1:53972 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:47:59] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:47:59] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:47:59] ::1:53973 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:48:07] ::1:53973 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:50:31] ::1:54013 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:50:31] ::1:54013 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:50:31] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:50:31] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:50:31] ::1:54014 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:50:37] ::1:54014 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:50:40] ::1:54014 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:50:41] ::1:54014 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:50:42] ::1:54014 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:50:44] ::1:54014 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:52:34] ::1:54127 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:52:34] ::1:54127 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:52:34] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:52:34] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:52:34] ::1:54128 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:52:41] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:52:45] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:52:46] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:52:47] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:52:50] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:52:51] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:52:52] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:52:53] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:52:54] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:53:00] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:53:08] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:53:16] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:53:24] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:53:30] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:53:39] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:53:47] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:53:55] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:54:03] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:54:13] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:54:18] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:54:25] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:54:34] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:54:40] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:54:48] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:54:55] ::1:54128 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:59:57] ::1:54299 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:59:57] ::1:54299 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:59:57] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:59:57] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:59:57] ::1:54300 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:00:12] ::1:54300 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:51:37] ::1:54642 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:51:37] ::1:54642 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 17:51:37] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 17:51:37] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 17:51:37] ::1:54643 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:51:51] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:51:55] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:51:56] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:51:56] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:51:58] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:51:58] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:51:59] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:52:00] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:52:01] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:52:07] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:52:13] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:52:34] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:52:38] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:52:40] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:52:45] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:52:53] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:53:00] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:53:08] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:53:19] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:53:25] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:53:31] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:53:39] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:53:46] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:53:55] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 17:54:02] ::1:54643 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:03] ::1:55358 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:03] ::1:55358 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 18:12:03] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 18:12:03] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 18:12:03] ::1:55359 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:11] ::1:55359 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:14] ::1:55359 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:15] ::1:55359 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:16] ::1:55359 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:17] ::1:55359 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:18] ::1:55359 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:20] ::1:55359 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:21] ::1:55359 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:21] ::1:55359 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:27] ::1:55359 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:35] ::1:55359 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 18:12:35] ::1:55380 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
